,count_per_time,prediction
2312,273.0,165.0
15468,4.0,3.0
9961,1.0,1.0
18083,1.0,1.0
15270,2.0,2.0
8066,265.0,423.0
1092,165.0,165.0
10801,1.0,1.0
18551,2.0,2.0
6198,155.0,164.0
11604,1.0,1.0
20543,3.0,2.0
3585,157.0,157.0
4110,165.0,164.0
4774,17.0,8.0
18883,2.0,2.0
6543,186.0,165.0
4028,329.0,165.0
1474,176.0,165.0
9331,675.0,675.0
19772,2.0,1.0
474,159.0,159.0
19733,2.0,2.0
9059,338.0,334.0
2714,240.0,258.0
4269,206.0,197.0
14563,2.0,1.0
5952,164.0,164.0
8522,342.0,335.0
9453,333.0,333.0
5135,257.0,242.0
4417,164.0,165.0
10072,4.0,2.0
12301,4.0,5.0
9162,345.0,336.0
12574,2.0,2.0
6186,110.0,110.0
17358,2.0,2.0
2583,170.0,165.0
8413,289.0,335.0
2879,240.0,245.0
10083,1.0,1.0
19882,4.0,4.0
3522,251.0,258.0
18055,1.0,2.0
385,164.0,164.0
17341,1.0,1.0
2767,258.0,258.0
15821,2.0,2.0
13943,14.0,2.0
14084,1.0,1.0
7051,179.0,165.0
13972,3.0,3.0
8743,337.0,337.0
15342,1.0,1.0
7800,169.0,165.0
3576,247.0,258.0
13160,2.0,2.0
3115,341.0,240.0
16472,2.0,1.0
6835,263.0,164.0
2571,165.0,165.0
14264,4.0,1.0
13866,1.0,1.0
4954,227.0,251.0
6707,167.0,164.0
5975,103.0,103.0
8816,346.0,346.0
7753,172.0,165.0
4484,270.0,168.0
18387,1.0,1.0
3486,90.0,258.0
18054,1.0,2.0
2797,201.0,258.0
4973,428.0,60.0
11838,7.0,2.0
20489,2.0,2.0
10502,2.0,2.0
1489,164.0,165.0
16519,2.0,2.0
2174,180.0,255.0
19066,1.0,1.0
4153,164.0,164.0
6126,113.0,112.0
4192,165.0,165.0
9869,1.0,1.0
13384,2.0,2.0
6670,169.0,169.0
15418,2.0,2.0
649,152.0,152.0
14040,3.0,1.0
4191,185.0,169.0
7077,170.0,165.0
19986,4.0,4.0
16415,3.0,16.0
18661,2.0,2.0
14236,2.0,2.0
10256,2.0,1.0
2616,164.0,165.0
8870,676.0,333.0
20948,2.0,2.0
9389,330.0,330.0
7806,164.0,165.0
10254,2.0,2.0
1457,199.0,165.0
19079,2.0,2.0
17962,2.0,2.0
15701,1.0,2.0
8380,427.0,340.0
14918,4.0,2.0
3268,174.0,174.0
6421,165.0,165.0
15907,3.0,2.0
15277,4.0,4.0
11208,1.0,1.0
3415,245.0,245.0
2554,166.0,166.0
744,162.0,162.0
7677,164.0,165.0
16877,1.0,2.0
20369,2.0,2.0
10069,14.0,12.0
4393,165.0,165.0
1978,161.0,156.0
6108,111.0,111.0
7975,311.0,165.0
5853,58.0,58.0
11607,1.0,1.0
19477,1.0,1.0
3711,257.0,258.0
16837,2.0,2.0
12650,4.0,1.0
18849,1.0,1.0
10827,1.0,1.0
4202,178.0,165.0
13751,3.0,2.0
5815,156.0,156.0
3643,241.0,258.0
5598,152.0,164.0
14652,2.0,1.0
15176,2.0,2.0
8632,345.0,330.0
14200,1.0,1.0
17887,4.0,2.0
9056,339.0,340.0
10529,1.0,1.0
7168,180.0,164.0
13282,1.0,1.0
1827,158.0,127.0
14517,5.0,3.0
6188,117.0,117.0
4413,169.0,165.0
17874,2.0,2.0
856,163.0,163.0
6462,103.0,247.0
17766,2.0,2.0
20361,4.0,3.0
3248,206.0,258.0
5970,148.0,148.0
7215,189.0,164.0
6309,164.0,164.0
19644,3.0,1.0
7576,179.0,164.0
19039,1.0,2.0
3171,247.0,258.0
20706,1.0,3.0
1052,168.0,164.0
8158,345.0,345.0
13266,1.0,1.0
16323,2.0,2.0
13039,1.0,1.0
5954,164.0,164.0
14659,2.0,2.0
7883,182.0,165.0
133,248.0,258.0
16740,3.0,3.0
7221,167.0,165.0
7402,165.0,165.0
563,164.0,164.0
10863,1.0,1.0
9935,1.0,1.0
12381,3.0,1.0
